text;label
???? ????? ??? ??? ??? ??? ??????;Like (???)
??? ??? ??? ????? ???? ?????? ???? ???? ????? ??? ????? ???? ????? ????????????? ?????? ??? ??? ?????? ??? ??????????? ??? ???????;Angry (?????????)
???? ????????????? ??? ???? ??? ???? ?????? ?????????? ????????????? ?????? ?? ??????;Like (???)
???? ??? ????? ????????? ??????? ????? ???????;Like (???)
?? ???? ?????;Like (???)
??????????? ????- ????? ?????? ???? ?? ?????? ???? ??? ????? ????????? ??? ??? ??? ?? ????????????? ?????? ?????? ??? ????? ??????? ????? ????? ???? ???????? ????? ???? ?????? ??? ??????;Smiley (???????)
????? ???? ???? ???? ?????? ??????;WOW(?? ?????)
?? ???? ?????;Like (???)
??????????? ????- ????? ?????? ???? ?? ?????? ???? ??? ????? ????????? ??? ??? ??? ?? ????????????? ?????? ?????? ??? ????? ??????? ????? ????? ???? ???????? ????? ???? ?????? ??? ??????;Like (???)
??? ???????;Like (???)
"??????? ????? ??????? ???????? ??? ????? ? ??????? ?????? ?????? ??? ? ?????? ???????? ?????? ????? ???? ????? ? ?? ??????? ?? ?? ????????? ???????"" ??? ???;Angry (?????????)"
??????????? ????- ????? ?????? ???? ?? ?????? ???? ??? ????? ????????? ??? ??? ??? ?? ????????????? ?????? ?????? ??? ????? ??????? ????? ????? ???? ???????? ????? ???? ?????? ??? ??????;Smiley (???????)
??? ???? ??? ??? ?? ??? ????? ???? ????? ???? ????????? ? ??? ??? ??;Like (???)
??? ???????;Like (???)
?? ?? ?????? ????? ???? ???????? ???? ?????? ????;Like (???)
????? ???? ?????? ???? ?? ????? ?? ????? ?????? ???? ???? ?????;Sad (??: ???)
??? ???? ??? ??? ?? ??? ????? ???? ????? ???? ????????? ? ??? ??? ??;Like (???)
"???? ???? ????? ???? ??????? ????? ?? ?????? ???? ????? ??? ???????? ???? ???? ????? ??????? ???? ?? ???????? ????? ??? ????? ?? ?????? ???? ????? ?????? ?????? ????? ????????? ???? ???????? ????? ???? ???????? ??? ??? ?????? ??? ??? ??? ????? ?? ????????? ????????? ????? ?? ?? ?? ?? ?? ??????? ???? ?????? ??? ??? ?????? ??????? ???? ????? ????? ""???? ??"" ? ?? ????? ??? ?????? ???? ?? ????? ?????? ??? ??? ?????? ""???? ??"" ?????? ???????? ???? ???? ???? ????- ""??????? ?? ????? ????? ????? ????? ""? ???????? ???? ????? ?? ??? ????? ??? ??????;Like (???)"
?????? ????????? ????? ??? ????????? ?? ????????? ? ??????? ????? ???????? ????? ????? ???? ?????? ??????????? ?????? ???? ?????? ???? ???? ????? ???? ??????? ??????? ?????? ???????????? ???????? ?? ?????????? ????? ???? ????? ??? ????? ????? ??? ???????? ????? ????? ???? ???? ???? ???? ??? ?????????? ???? ?? ???? ???? ????? ?????? ?? ???? ????? ???? ???? ?????;Like (???)
????? ?????? ???? ?????? ??????? ????? ???? ?????????? ??????? ??????;Smiley (???????)
??????? ????? ?? ???? ??????? ???????? ???? ??? ????? ????;Like (???)
??????? ?? ???????? ???? ????? ???? ????? ??? ???? ????;Love(???????)
???????? ???? ????? ????? ???? ?????? ?? ?? ?? ????????? ??? ???? ??? ????? ????????? ?????????? ???? ?????? ??? ??? ????? ???? ?? ????? ?????? ??? ???? ????? ?????? ?????? ??????? ?? ?? ??? ?????? ???? ???????? ??? ???? ????? ????????? ?????????? ????? ????? ??? ???? ??????? ???? ????? ???? ???? ???? ??? ???? ????? ??? ??? ???? ????? ?????? ?????? ????? ?????? ??? ????? ???? ?????? ???? ? ?? ????? ?????? ????? ???? ??????? ???? ???? ?? ????? ????? ???? ????? ????????? ??? ??????? ???? ??? ??? ???? ??? ?? ??? ???? ??? ????????? ????????? ????? (??? ???? ???) ??????? ???????? ????? ???? ?????? ??? ?????? ??-?? ???? ????? (??? ??? ?????? ???? ???? ????? ?? ?????) ????? ????? ???? ????? ????? ????? ???? ????? ?????? ???? ??????? ?? ???;Sad (??: ???)
????? ???? ?????? ???? ?? ????? ?? ????? ?????? ???? ???? ?????;Sad (??: ???)
??? ??? ???? ?? ??????;Like (???)
????? ?? ???? ?? ????? ??? ???? ??????? ?????? ????? ??? ?????;Like (???)
?????? ???? ?????? ???? ???? ?;Smiley (???????)
???????? ???? ????? ????? ???? ?????? ?? ?? ?? ????????? ??? ???? ??? ????? ????????? ?????????? ???? ?????? ??? ??? ????? ???? ?? ????? ?????? ??? ???? ????? ?????? ?????? ??????? ?? ?? ??? ?????? ???? ???????? ??? ???? ????? ????????? ?????????? ????? ????? ??? ???? ??????? ???? ????? ???? ???? ???? ??? ???? ????? ??? ??? ???? ????? ?????? ?????? ????? ?????? ??? ????? ???? ?????? ???? ? ?? ????? ?????? ????? ???? ??????? ???? ???? ?? ????? ????? ???? ????? ????????? ??? ??????? ???? ??? ??? ???? ??? ?? ??? ???? ??? ????????? ????????? ????? (??? ???? ???) ??????? ???????? ????? ???? ?????? ??? ?????? ??-?? ???? ????? (??? ??? ?????? ???? ???? ????? ?? ?????) ????? ????? ???? ????? ????? ????? ???? ????? ?????? ???? ??????? ?? ???;Like (???)
??????? ????? ?? ???? ??????? ???????? ???? ??? ????? ????;Like (???)
???????? ???? ????? ????? ???? ?????? ?? ?? ?? ????????? ??? ???? ??? ????? ????????? ?????????? ???? ?????? ??? ??? ????? ???? ?? ????? ?????? ??? ???? ????? ?????? ?????? ??????? ?? ?? ??? ?????? ???? ???????? ??? ???? ????? ????????? ?????????? ????? ????? ??? ???? ??????? ???? ????? ???? ???? ???? ??? ???? ????? ??? ??? ???? ????? ?????? ?????? ????? ?????? ??? ????? ???? ?????? ???? ? ?? ????? ?????? ????? ???? ??????? ???? ???? ?? ????? ????? ???? ????? ????????? ??? ??????? ???? ??? ??? ???? ??? ?? ??? ???? ??? ????????? ????????? ????? (??? ???? ???) ??????? ???????? ????? ???? ?????? ??? ?????? ??-?? ???? ????? (??? ??? ?????? ???? ???? ????? ?? ?????) ????? ????? ???? ????? ????? ????? ???? ????? ?????? ???? ??????? ?? ???;Skip ( ????? ????? ?? )
???? ???? ???? ??? ?;Like (???)
??? ??? ???? ?? ??????;Like (???)
??? ???? ???? ????????? ?????????? ??????? ??? ??? ??? ??? ????? ????? ????? ????? ?? ?????? ?????? ??? ??????????? ??? ???? ?????? ????? ???? ????? ??? ?????? ??????? ???? ?????? ?????? ??? ???????? ????? ?? ??? ?????? ??????? ???? ???????? ?????? ???? ????? ?? ??? ??????? ??????????????? ???????? ?;Skeptical (???????????)
?????? ??????? ??? ???? ?????? ?????? ??? ?????? ???? ???? ?????? ?????? ????? ?????? ??????? ???? ???? ????? ??? ??? ?? ???? ?????? ?????? ???????? ??????;Like (???)
???? ??? ????? ????????? ??????? ????? ???????;Like (???)
??????? ?????? ????;Like (???)
????? ?????? ????? ?? ???? ????? ?? ?? ????? ??? ????? ??? ? ?????? ?????;Smiley (???????)
???????? ???? ????? ????? ???? ?????? ?? ?? ?? ????????? ??? ???? ??? ????? ????????? ?????????? ???? ?????? ??? ??? ????? ???? ?? ????? ?????? ??? ???? ????? ?????? ?????? ??????? ?? ?? ??? ?????? ???? ???????? ??? ???? ????? ????????? ?????????? ????? ????? ??? ???? ??????? ???? ????? ???? ???? ???? ??? ???? ????? ??? ??? ???? ????? ?????? ?????? ????? ?????? ??? ????? ???? ?????? ???? ? ?? ????? ?????? ????? ???? ??????? ???? ???? ?? ????? ????? ???? ????? ????????? ??? ??????? ???? ??? ??? ???? ??? ?? ??? ???? ??? ????????? ????????? ????? (??? ???? ???) ??????? ???????? ????? ???? ?????? ??? ?????? ??-?? ???? ????? (??? ??? ?????? ???? ???? ????? ?? ?????) ????? ????? ???? ????? ????? ????? ???? ????? ?????? ???? ??????? ?? ???;Sad (??: ???)
??? ???????;Like (???)
???? ??? ???? ?????? ??????? ???? ????? ?? ??? ????? ?????? ????? ?????? ???? ???? ???? ???? ???;Like (???)
????? ????;HaHa(?? ??)
???? ????? ???? ?????????? ???? ????? ???????? ???? ???? ????? ?? ??? ??????-????? ???? ???????? ???? ???????? ????? ????? ????? ????? ???? ???????????? ??????? ???? ‘????????’ ????? ???? ????? ??? ???? ???? ?? ??? ?? ??????? ?????? ????? ????? ???? ???????? ?????? ??? ???? ???;Like (???)
????? ????;HaHa(?? ??)
????? ???????? ?????? ?? ??? ?????? ?;Love(???????)
??????? ????? ?? ???? ??????? ???????? ???? ??? ????? ????;Like (???)
??????? ???? ??? ??? ???? ???? ????? ???? ??? ??? ????? ?????? ?????? ???? ????? ??? ????;Love(???????)
????? ???????? ?????? ?? ??? ?????? ?;Skip ( ????? ????? ?? )
??????? ????? ??? ????? ???? ??? ???? ??? ???? ???? ???? ???? ??? ????? ??? ????? ??? ?????? ?????????;Smiley (???????)
?????? ?????? ??? ??????? ?????? ??????? ?????? ??????? ??? ???? ???? ??? ???? ??? ???? ???;Skip ( ????? ????? ?? )
??????? ????? ?? ???? ??????? ???????? ???? ??? ????? ????;Like (???)
??????? ??????- ?? ??? ?? ??????? ????? ?????? ??? ??? ????? ????? ?? ?????? ??????? ???? ?????? ????? ? ????? ??????? ????? ? ???????? ???? ???? ??????????? ????? ???? ??????? ????? ???? ??? ??? ?????? ??? ????? ???????? ??????? ?????? ??? ????? ???;Like (???)
??? ???? ????? ????????? ????? ???? ????? ????? ???? ???? ???????? ????? ? ?? ??? ?????? ???????;Like (???)
????? ???? ???? ????? ????????? ???????? ?????? ??? ??????? ???? ????? ? ?????????? ?? ?????? ?? ????? ???? ?? ????? ? ????? ???? ?? ? ?????? ???? ????? ?? ???? ????? ????? ?????? ? ????????? ???? ???? ??????? ?;Like (???)
????? ????? ???? ????-????????? ???? ???????????? ???? ?????? ??? ???? ????-??????? ???? ????? ??? ??? ???? ??????? ??????? ??? ??????? ??????? ?????;HaHa(?? ??)
????????? ??? ???? ?????? ??? ??? ???? ????? ????;Love(???????)
????? ???? ???? ????? ????????? ???????? ?????? ??? ??????? ???? ????? ? ?????????? ?? ?????? ?? ????? ???? ?? ????? ? ????? ???? ?? ? ?????? ???? ????? ?? ???? ????? ????? ?????? ? ????????? ???? ???? ??????? ?;Like (???)
????? ??? ???? ????? ???? ????????? ??? ???? ???? ????? ??? ??? ??? ??? ???????? ???????? ??? ????? ????? ????? ????? ????? ???? ????? ???????? ??? ????????? ???? ???? ???? ???? ????? ???? ???? ?????? ????????;Like (???)
????? ???? ??? ??; ???? ????? ????;Smiley (???????)
??????? ??????- ?? ??? ?? ??????? ????? ?????? ??? ??? ????? ????? ?? ?????? ??????? ???? ?????? ????? ? ????? ??????? ????? ? ???????? ???? ???? ??????????? ????? ???? ??????? ????? ???? ??? ??? ?????? ??? ????? ???????? ??????? ?????? ??? ????? ???;Like (???)
??? ???? ???? ?????? ????????? ???? ??????? ??? ?????? ?????;Skip ( ????? ????? ?? )
??? ???? ???? ?????? ????????? ???? ??????? ??? ?????? ?????;Skip ( ????? ????? ?? )
????? ??? ???? ????? ???? ????????? ??? ???? ???? ????? ??? ??? ??? ??? ???????? ???????? ??? ????? ????? ????? ????? ????? ???? ????? ???????? ??? ????????? ???? ???? ???? ???? ????? ???? ???? ?????? ????????;Like (???)
??????? ? ????? ??? ??? ??? ?????? ???? ? ????? ???? ??? ???? ?????? ? ???? ? ???? ??? ?????????? ?????? ????? ??? ?;Like (???)
??????? ??? ????? ???? ????? ???????;WOW(?? ?????)
?? ?????? ?????;Like (???)
???? ?? ???? ??? ?????? ??? ??? ????? ?????? ???? ????;Like (???)
?? ?????? ?????;Skip ( ????? ????? ?? )
????? ????;HaHa(?? ??)
???? ????? ????????? ????? ??? ??? ??? ???? ???? ???? ?????? ?????? ?????????? ???? ????? ??? ???? ???????? ?????? ??????? ??? ??????? ???? ????? ??? ???? ???? ????? ??? ???? ???;Like (???)
?????? ?? ???? ???? ?????? ?????? ???? ??? ?????? ????? ?????????? ?????? ???? ?? ?????? ???? ??? ?? ??????? ??? ???? ???? ?????? ?????? ???? ?????? ????????? ???? ????????;Like (???)
???????? ???? ??? ?????? ??? ???????? ?????? ?? ??????? ???? ???? ??????? ???? ????;Skip ( ????? ????? ?? )
????????? ??? ???? ?????? ??? ??? ???? ????? ????;HaHa(?? ??)
??????? ?????? ?????? ????????????? ???????? ???;Like (???)
?????? ?? ???? ???? ?????? ?????? ???? ??? ?????? ????? ?????????? ?????? ???? ?? ?????? ???? ??? ?? ??????? ??? ???? ???? ?????? ?????? ???? ?????? ????????? ???? ????????;Like (???)
???????? ???? ??? ?????? ??? ???????? ?????? ?? ??????? ???? ???? ??????? ???? ????;Like (???)
???? ????? ????????? ????? ??? ??? ??? ???? ???? ???? ?????? ?????? ?????????? ???? ????? ??? ???? ???????? ?????? ??????? ??? ??????? ???? ????? ??? ???? ???? ????? ??? ???? ???;Like (???)
??????????? ???????? ??????? ??????? ???? ?????? ????? ???? ???; ??? ???? ??????? ???? ???? ??????? ?? ??? ?????? ???? ?? ????????? ???? ????????? ???????? ??????? ??? ????; ?????? ????? ??? ????? ??????? ????? ??? ????? ??????? ???? ???? ???? ?? ??????? ????? ?? ??? ????? ????? ???? ??? ???? ???? ??? ????? ??? ?????? ?? ???????????? ????? ??; ? ????? ???????? ????????? ?????? ???? ?????? ??????? ??????? ????? ??? ???;Like (???)
???????? ?????;WOW(?? ?????)
?????? ?? ????????? ??????? ?????????? ?????? ??? ????? ????? ??? ??? ???? ??? ??????? ???? ????? ??????? ???? ???? ???? ????? ???? ????? ????? ???? ?? ????? ???? ?????? ???? ?????? ???? ?? ????? ???????? ???????? ?????? ??????? ????? ?? ?? ????? ?????? ???? ??? ?????;Like (???)
???????? ?????;WOW(?? ?????)
"???? ???? ??-???? ??? ????? ???? ????? ??? ???? ????? ??????? ?????? ?????? ????? ???? ??? ?? ?????? ???? ????? ???? ??? ???? ? ???? ???? ??? ???? ??????????? ???? ??-????? ???? ????? ??? ??-?????? ??????????? ??-???? ????? ??? ??? ???? ""??? ?? ????? "" ?? ???? ??????? ???? ???-???????? ?? ???? ??? ???????? ??? ??? ????? ??? ??? ?? ???? ???-???? ??? ?? ??? ???? ????? ?????? ?? ???-???? ???? ????? ????? ?? ?????? ???? ???? ??? ???? ???? ? ?? ?????? ?? ???? ???? ??? ???? ????? ?? ????? ??? ??? ???? ??? ???????? ?? ???? ????? ?????? ???? ?? ??????? ?????????? ?????? ?????? ???? ????????? ?????? ????? ???? ???? ?????? ?????? ????? ?? ????? ????? ??-???? ?? ???? ?????? ?? ????????? ???? ???? ?? ????????? ???? ? ????? ???? ??????? ???????? ????? ?????????? ?????? ???? ??? ????? ???? ??????? ?????????????? ?????;Skip ( ????? ????? ?? )"
????? ????? ?????? ??????? ???????? ?????? ???? ??? ???? ???? ?? ??? ???? ???? ???? ??????? ????? ????? ????? ????? ???? ?????? ???? ?????? ????? ??? ???? ???? ????? ???? ??? ??? ???? [ ???? ???? ??? ???? ?????? ???? ???? ???? ];Like (???)
??????? ???????? ???? ???????? ??????? ??? ????? ????? ????? ????????? ?????? ????? ???????????? ??? ????? ???? ???? ???? ???????? ????? ???? ??? ??????? ??????? ?????? ???? ???? ???? ???????? ????? ?????? ????? ??????????? ???????? ????????? ??? ?????? ???? ????????? ???? ???? ??? ???? ??? ?? ??????????? ??? ?? ??????????? ??? ?? ????? ??????? ???? ????? ??????;Angry (?????????)
????? ?????? ??????? ???? ???? ? ??? ????????? ???????? ??? ???????? ?????? ?????? ??? ?????? ?????? ???? ??? ???? ??????? ???? ????? ?????? ???? ???????? ???????;Smiley (???????)
???????? ????? ???????? ????? ????? ????? ?????? ?????????? ?????? ?????? ??????? ????? ??????? ??? ?????? ??? ?? ???? ?????? ??????? ??? ????? ?? ????????? ???? ????? ????? ??? ???? ???????????? ???????????? ?????? ????? ?????? ??????? ??? ???? ????? ????? ??????? ???? ?????-;Like (???)
????? ???? ???? ????? ????????? ???????? ?????? ??? ??????? ???? ????? ? ?????????? ?? ?????? ?? ????? ???? ?? ????? ? ????? ???? ?? ? ?????? ???? ????? ?? ???? ????? ????? ?????? ? ????????? ???? ???? ??????? ?;Like (???)
???????? ????? ???????? ????? ????? ????? ?????? ?????????? ?????? ?????? ??????? ????? ??????? ??? ?????? ??? ?? ???? ?????? ??????? ??? ????? ?? ????????? ???? ????? ????? ??? ???? ???????????? ???????????? ?????? ????? ?????? ??????? ??? ???? ????? ????? ??????? ???? ?????-;Like (???)
??? ???? ????;Smiley (???????)
????????? ?? ??????? ????????? ????? ??? ??? ???? ???? ?????? ???? ?????? ??? ???? ?? ????? ?? ?????? ??? ???? ???? ??? ??? ????? ?????? ???? ???? ?????? ???? ???? ????? ?????? ????? ????? ????? ???? ?????? ????? ???? ??? ?????? ???? ????? ???? ???? ??????? ????????;HaHa(?? ??)
???????? ?? ?????? ??????? ??? ?????? ????? ???? ???? ?? ???? ???????? ???????? ???? ??????? ??? ???? ???? ???? ?? ???? ????? ??????? ?????? ???? ???? ? ??? ??? ????????? ????? ?? ???? ?????? ????? ?????? ? ??????? ???????? ???? ?????? ???????? ??????? ??????? ?? ?????? ??? ???? ?;Like (???)
??? ???? ???? ?????? ????????? ???? ??????? ??? ?????? ?????;Like (???)
???? ???? ???? ??? ???? ???;Like (???)
??? ???? ????;Smiley (???????)
????????? ?? ??????? ????????? ????? ??? ??? ???? ???? ?????? ???? ?????? ??? ???? ?? ????? ?? ?????? ??? ???? ???? ??? ??? ????? ?????? ???? ???? ?????? ???? ???? ????? ?????? ????? ????? ????? ???? ?????? ????? ???? ??? ?????? ???? ????? ???? ???? ??????? ????????;Consciousness (????????)
???? ???? ???? ????? ??? ???????? ???? ????? ????? ?? ?? ????? ???? ????? ???? ??? ??? ?????? ???? ???? ????;Like (???)
?????? ??????? ??????? ???????? ?????;Smiley (???????)
?????? ?? ???? ???? ?????? ?????? ???? ??? ?????? ????? ?????????? ?????? ???? ?? ?????? ???? ??? ?? ??????? ??? ???? ???? ?????? ?????? ???? ?????? ????????? ???? ????????;HaHa(?? ??)
???????? ???? ?? ?? ???? ???? ?? ?? ?? ???????????;Love(???????)
???? ???? ???? ????? ??? ???????? ???? ????? ????? ?? ?? ????? ???? ????? ???? ??? ??? ?????? ???? ???? ????;Like (???)
?????? ??????? ??? ?????? ????? ??? ?????? ??? ????????;HaHa(?? ??)
?????? ??????? ??????? ???????? ?????;Smiley (???????)
??? ???? ???? ?????? ????????? ???? ??????? ??? ?????? ?????;Like (???)
???????? ????????? ?? ?? ????? ??????? ????? ???????? ??? ???? ?????? ??? ?????? ???;Like (???)
??????????? ???????? ??????? ??????? ???? ?????? ????? ???? ???; ??? ???? ??????? ???? ???? ??????? ?? ??? ?????? ???? ?? ????????? ???? ????????? ???????? ??????? ??? ????; ?????? ????? ??? ????? ??????? ????? ??? ????? ??????? ???? ???? ???? ?? ??????? ????? ?? ??? ????? ????? ???? ??? ???? ???? ??? ????? ??? ?????? ?? ???????????? ????? ??; ? ????? ???????? ????????? ?????? ???? ?????? ??????? ??????? ????? ??? ???;Like (???)
???? ???? ??????? ????? ??? ? ???? ?????;Like (???)
???????? ?????;Smiley (???????)
?? ?????? ?????;Like (???)
?? ?????? ???? ???? ????? ? ??? ???? ???? ?? ?????? ???? ???? ???? ? ??? ??? ??? ??? ? ???? ???? ???????? ??????? ???? ??? ??? ????? ??? ?? ? ????? ?? ? ?????? ???? ? ???? ???? ????? ???? ??? ?? ? ????? ???? ???? ??? ???? ???? ????? ??? ?????? ???? ?????? ?? ????-? ???? ????? ?;HaHa(?? ??)
???? ???? ??????? ????? ??? ? ???? ?????;Like (???)
???? ??? ????? ????????? ??????? ????? ???????;Like (???)
?????? ??????? ??? ?????? ????? ??? ?????? ??? ????????;Love(???????)
???????? ???? ??? ?????? ??? ???????? ?????? ?? ??????? ???? ???? ??????? ???? ????;Like (???)
??? ??? ??????? ?????? ???????;Like (???)
??????? ?????? ??????? ?????? ???? ????? ????? ??? ????? ??? ???? ?????? ??? ????? ???? ????? ??? ??? ???? ????? ??????? ???? ??? ??????? ??????? ???? ?? ?? ???????? ??????? ???? ????? ?? ???????'? ???? ???????? ????? ??????? ????? ???? ????? ?????? ???? ???? ????????? ???? ?????????? ?????;Like (???)
??????? ?????? ??????? ?????? ???? ????? ????? ??? ????? ??? ???? ?????? ??? ????? ???? ????? ??? ??? ???? ????? ??????? ???? ??? ??????? ??????? ???? ?? ?? ???????? ??????? ???? ????? ?? ???????'? ???? ???????? ????? ??????? ????? ???? ????? ?????? ???? ???? ????????? ???? ?????????? ?????;Skip ( ????? ????? ?? )
?????? ?? ????????? ??????? ?????????? ?????? ??? ????? ????? ??? ??? ???? ??? ??????? ???? ????? ??????? ???? ???? ???? ????? ???? ????? ????? ???? ?? ????? ???? ?????? ???? ?????? ???? ?? ????? ???????? ???????? ?????? ??????? ????? ?? ?? ????? ?????? ???? ??? ?????;Like (???)
????? ???? ???????? ???????? ???????;Like (???)
??? ???????;HaHa(?? ??)
?? ?? ?? ????? ???? ???? ??? ?? ???? ??? ???? ??? ????? ???????? ??? ?????? ???? ???? ????? ???????? ?? ???????? ??? ???? ??? ???? ????? ????? ????? ???? ???? ??????? ?????? ????????? ?????;Sad (??: ???)
??? ??? ??????? ?????? ???????;Like (???)
?????????? ???? ????? ???? ????? ???? ????? ??? ?????? ????? ???????? ??? ?????? ????????? ??? ????????????? ???? ?????????? ???;Like (???)
???????? ?? ?????? ??????? ??? ?????? ????? ???? ???? ?? ???? ???????? ???????? ???? ??????? ??? ???? ???? ???? ?? ???? ????? ??????? ?????? ???? ???? ? ??? ??? ????????? ????? ?? ???? ?????? ????? ?????? ? ??????? ???????? ???? ?????? ???????? ??????? ??????? ?? ?????? ??? ???? ?;Sad (??: ???)
?????? ????? ??? ????? ???? ??? ??? ???? ????? ??? ????? ???-??;WOW(?? ?????)
"???? ???? ??-???? ??? ????? ???? ????? ??? ???? ????? ??????? ?????? ?????? ????? ???? ??? ?? ?????? ???? ????? ???? ??? ???? ? ???? ???? ??? ???? ??????????? ???? ??-????? ???? ????? ??? ??-?????? ??????????? ??-???? ????? ??? ??? ???? ""??? ?? ????? "" ?? ???? ??????? ???? ???-???????? ?? ???? ??? ???????? ??? ??? ????? ??? ??? ?? ???? ???-???? ??? ?? ??? ???? ????? ?????? ?? ???-???? ???? ????? ????? ?? ?????? ???? ???? ??? ???? ???? ? ?? ?????? ?? ???? ???? ??? ???? ????? ?? ????? ??? ??? ???? ??? ???????? ?? ???? ????? ?????? ???? ?? ??????? ?????????? ?????? ?????? ???? ????????? ?????? ????? ???? ???? ?????? ?????? ????? ?? ????? ????? ??-???? ?? ???? ?????? ?? ????????? ???? ???? ?? ????????? ???? ? ????? ???? ??????? ???????? ????? ?????????? ?????? ???? ??? ????? ???? ??????? ?????????????? ?????;Skip ( ????? ????? ?? )"
?? ?? ?? ????? ???? ???? ??? ?? ???? ??? ???? ??? ????? ???????? ??? ?????? ???? ???? ????? ???????? ?? ???????? ??? ???? ??? ???? ????? ????? ????? ???? ???? ??????? ?????? ????????? ?????;Provocative (???????????)
??? ???????;HaHa(?? ??)
??????? ?????? ???? ????? ???? ????? ??????;Like (???)
???? ???? ??? ?????? ????? ??? ??? ????? ??? ???? ????? ????? ????? ???? ??? ??? ????? ??????? ??? ??? ????????;Provocative (???????????)
????? ???? ?????? ???? ????? ???? ??????;Like (???)
???????? ??? ????? ?????? ????????? ?????? ????? ???????? ???????? ??????;Love(???????)
?? ????? ????? ??? ???? ????? ??? ??????? ?????????? ??????;Like (???)
????? ???? ??? ???? ????????? ?? ??? ?????? ???? ?????;Sad (??: ???)
????? ???? ?????? ???? ????? ???? ??????;Like (???)
?? ????? ????? ??? ???? ????? ??? ??????? ?????????? ??????;Like (???)
???? ???? ??? ?????? ????? ??? ??? ????? ??? ???? ????? ????? ????? ???? ??? ??? ????? ??????? ??? ??? ????????;Skip ( ????? ????? ?? )
"???? ???? ??-???? ??? ????? ???? ????? ??? ???? ????? ??????? ?????? ?????? ????? ???? ??? ?? ?????? ???? ????? ???? ??? ???? ? ???? ???? ??? ???? ??????????? ???? ??-????? ???? ????? ??? ??-?????? ??????????? ??-???? ????? ??? ??? ???? ""??? ?? ????? "" ?? ???? ??????? ???? ???-???????? ?? ???? ??? ???????? ??? ??? ????? ??? ??? ?? ???? ???-???? ??? ?? ??? ???? ????? ?????? ?? ???-???? ???? ????? ????? ?? ?????? ???? ???? ??? ???? ???? ? ?? ?????? ?? ???? ???? ??? ???? ????? ?? ????? ??? ??? ???? ??? ???????? ?? ???? ????? ?????? ???? ?? ??????? ?????????? ?????? ?????? ???? ????????? ?????? ????? ???? ???? ?????? ?????? ????? ?? ????? ????? ??-???? ?? ???? ?????? ?? ????????? ???? ???? ?? ????????? ???? ? ????? ???? ??????? ???????? ????? ?????????? ?????? ???? ??? ????? ???? ??????? ?????????????? ?????;Skip ( ????? ????? ?? )"
???? ????? ??? ???? ??????? ???? ??????? ????????;Like (???)
????? ?????? ???? ???? ??? ????? ????? ??????? ???? ??????? ??? ??? ????? ??? ????? ??? ??????;Skip ( ????? ????? ?? )
????? ???? ??? ???? ????????? ?? ??? ?????? ???? ?????;Sad (??: ???)
??????? ????? ???? ?????? ???;Like (???)
??????? ????? ?? ???? ??????? ???????? ???? ??? ????? ????;HaHa(?? ??)
???????? ???? ?? ?? ???? ???? ?? ?? ?? ???????????;Blush(??????? ???)
???? ????? ???? ?????? ???? ????? ?? ? ??? ??? ??? ????? ???? ????? ??? ???? ???? ??? ?;Like (???)
???? ????? ??????;HaHa(?? ??)
?????? ???? ??? ??? ???? ?????? ??????? ?? ???????? ???????? ????? ??? ???????? ??????? ??? ????? ?? ?????? ???? ???????;Provocative (???????????)
???? ???? ???? ???????? ????? ??? ????? ???? ??? ??????;Love(???????)
??????? ????? ?? ???? ??????? ???????? ???? ??? ????? ????;HaHa(?? ??)
??????????? ????????????????? ????????? ???? ????????? ??? ????? ???????? ????;Like (???)
???????? ????? ???????? ????? ????? ????? ?????? ?????????? ?????? ?????? ??????? ????? ??????? ??? ?????? ??? ?? ???? ?????? ??????? ??? ????? ?? ????????? ???? ????? ????? ??? ???? ???????????? ???????????? ?????? ????? ?????? ??????? ??? ???? ????? ????? ??????? ???? ?????-;Like (???)
???? ????? ???? ?????? ???? ????? ?? ? ??? ??? ??? ????? ???? ????? ??? ???? ???? ??? ?;Like (???)
??????? ????? ??? ???? ?????;Like (???)
??? ?????? ???? ?????? ??? ???? ???? ??????;HaHa(?? ??)
??? ?????? ???? ?????? ??? ???? ???? ??????;Skip ( ????? ????? ?? )
?? ??????;WOW(?? ?????)
????? ?????? ????? ????;Like (???)
????????????? ??????? ??????? ??? ??? ???? ???? ??? ????????????????? ????? ?? ??????? ??? ???? ???????????????? ??? ???? ????? ????? ???? ?????????? ????????? ??? ?????? ?????? ???? ?? ??? ??? ??? ??? ??? ?????? ??? ??? ??????? ? ?????? ????????? ??????? ???? ???? ???????? ???????? ????? ?????;Consciousness (????????)
?????? ????? ????;Like (???)
??????? ?????? ??????? ?????? ???? ????? ????? ??? ????? ??? ???? ?????? ??? ????? ???? ????? ??? ??? ???? ????? ??????? ???? ??? ??????? ??????? ???? ?? ?? ???????? ??????? ???? ????? ?? ???????'? ???? ???????? ????? ??????? ????? ???? ????? ?????? ???? ???? ????????? ???? ?????????? ?????;HaHa(?? ??)
?? ???? ???? ??? ???? ??? ???? ????? ????????? ???? ????????? ???????? ?? ??? ???? ?????? ??? ?????? ??? ?? ?????? ????? ???? ??? ????? ??????? ??????? ??????? ?????? ??????? ????? ???? ?????? ???? ????? ?????? ???? ????? ????? ????? ???? ?????? ???????? ?????? ? ?????? ??? ????? ??????? ???? ?????? ?????? ???? ???? ???? ?? ???? ???? ??? ??? ??? ????? ??????? ????? ???? ?? ???;Like (???)
???? ???;Like (???)
